AccountHistory,AccountHistory,dev,full,"SELECT Id ,IsDeleted ,AccountId ,CreatedById ,CreatedDate ,Field ,OldValue ,NewValue 
 FROM AccountHistory Where CreatedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('AccountId', 'string'), ('CreatedById', 'string'), ('CreatedDate', 'timestamp'), ('Field', 'string'), ('OldValue', 'string'), ('NewValue', 'string')]"
AssetHistory,AssetHistory,dev,full,"SELECT Id ,IsDeleted ,AssetId ,CreatedById ,CreatedDate ,Field ,OldValue ,NewValue 
 FROM AssetHistory Where CreatedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('AssetId', 'string'), ('CreatedById', 'string'), ('CreatedDate', 'timestamp'), ('Field', 'string'), ('OldValue', 'string'), ('NewValue', 'string')]"
AssignedResource,AssignedResource,dev,full,"SELECT Id ,IsDeleted ,AssignedResourceNumber ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,ServiceAppointmentId ,ServiceResourceId ,EstimatedTravelTime ,ActualTravelTime ,ServiceCrewId ,FSL__EstimatedTravelDistanceFrom__c ,FSL__EstimatedTravelDistanceTo__c ,FSL__EstimatedTravelTimeFrom__c ,FSL__Last_Updated_Epoch__c ,FSL__UpdatedByOptimization__c ,FSL__calculated_duration__c ,FSL__Estimated_Travel_Time_From_Source__c ,FSL__Estimated_Travel_Time_To_Source__c ,PSVC_For_Migration__c ,PSVC_Appointment_SMS_ID__c 
 FROM AssignedResource Where (CreatedDate  >= YESTERDAY OR LastModifiedDate  >= YESTERDAY) AND (PSVC_Appointment_SMS_ID__c like 'F%' OR PSVC_Appointment_SMS_ID__c = '')",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('AssignedResourceNumber', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('ServiceAppointmentId', 'string'), ('ServiceResourceId', 'string'), ('EstimatedTravelTime', 'decimal(18,2)'), ('ActualTravelTime', 'decimal(18,2)'), ('ServiceCrewId', 'string'), ('FSL__EstimatedTravelDistanceFrom__c', 'decimal(18,2)'), ('FSL__EstimatedTravelDistanceTo__c', 'decimal(18,2)'), ('FSL__EstimatedTravelTimeFrom__c', 'decimal(18,2)'), ('FSL__Last_Updated_Epoch__c', 'decimal(18,0)'), ('FSL__UpdatedByOptimization__c', 'boolean'), ('FSL__calculated_duration__c', 'decimal(18,0)'), ('FSL__Estimated_Travel_Time_From_Source__c', 'string'), ('FSL__Estimated_Travel_Time_To_Source__c', 'string'), ('PSVC_For_Migration__c', 'boolean'), ('PSVC_Appointment_SMS_ID__c', 'string')]"
FSL__User_Territory__c,FSL__User_Territory__c,dev,full,"SELECT Id ,IsDeleted ,Name ,CurrencyIsoCode ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,LastViewedDate ,LastReferencedDate ,FSL__ServiceTerritory__c ,FSL__Territory_Name__c ,FSL__User__c 
 FROM FSL__User_Territory__c Where CreatedDate  >= YESTERDAY OR LastModifiedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('Name', 'string'), ('CurrencyIsoCode', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('LastViewedDate', 'timestamp'), ('LastReferencedDate', 'timestamp'), ('FSL__ServiceTerritory__c', 'string'), ('FSL__Territory_Name__c', 'string'), ('FSL__User__c', 'string')]"
OperatingHours,OperatingHours,dev,full,"SELECT Id ,IsDeleted ,Name ,CurrencyIsoCode ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,LastViewedDate ,LastReferencedDate ,Description ,TimeZone ,PSVC_Store_Number__c 
 FROM OperatingHours Where CreatedDate  >= YESTERDAY OR LastModifiedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('Name', 'string'), ('CurrencyIsoCode', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('LastViewedDate', 'timestamp'), ('LastReferencedDate', 'timestamp'), ('Description', 'string'), ('TimeZone', 'string'), ('PSVC_Store_Number__c', 'string')]"
Order,Order,dev,full,"SELECT Id ,OwnerId ,ContractId ,AccountId ,Pricebook2Id ,OriginalOrderId ,OpportunityId ,QuoteId ,EffectiveDate ,EndDate ,IsReductionOrder ,Status ,Description ,CustomerAuthorizedById ,CustomerAuthorizedDate ,CompanyAuthorizedById ,CompanyAuthorizedDate ,Type ,BillingStreet ,BillingCity ,BillingState ,BillingPostalCode ,BillingCountry ,BillingLatitude ,BillingLongitude ,BillingGeocodeAccuracy ,ShippingStreet ,ShippingCity ,ShippingState ,ShippingPostalCode ,ShippingCountry ,ShippingLatitude ,ShippingLongitude ,ShippingGeocodeAccuracy ,Name ,PoDate ,PoNumber ,OrderReferenceNumber ,BillToContactId ,ShipToContactId ,ActivatedDate ,ActivatedById ,StatusCode ,CurrencyIsoCode ,OrderNumber ,TotalAmount ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,IsDeleted ,SystemModstamp ,LastViewedDate ,LastReferencedDate ,PSVC_Payment_Method__c ,PSVC_Store_Number__c ,PSVC_Manual_Adjustment_Updated_Price__c ,PSVC_User_Who_Voided__c ,PSVC_Void_Reason__c ,PSVC_Invoice__c ,PSVC_Available_for_Void__c ,PSVC_Order_SMS_ID__c ,PSVC_Void_Date_Time__c ,PSVC_OrderNumber__c ,PSVC_New_Grooming_Customer__c ,RecordTypeId ,PSVC_Total_Amount_for_POS__c ,PSVC_is_Dummy_Appointment__c ,Creation_Channel__c ,TotalTax__c 
 FROM Order Where CreatedDate  >= YESTERDAY OR LastModifiedDate  >= YESTERDAY",None,"[('Id', 'string'), ('OwnerId', 'string'), ('ContractId', 'string'), ('OrderNumber', 'string'), ('AccountId', 'string'), ('Pricebook2Id', 'string'), ('OriginalOrderId', 'string'), ('OpportunityId', 'string'), ('QuoteId', 'string'), ('RecordTypeId', 'string'), ('EffectiveDate', 'timestamp'), ('EndDate', 'timestamp'), ('IsReductionOrder', 'boolean'), ('LastRefundDate', 'timestamp'), ('DateCreated', 'timestamp'), ('Status', 'string'), ('DateLastModified', 'timestamp'), ('Description', 'string'), ('CustomerAuthorizedById', 'string'), ('IsDeleted', 'bigint'), ('CustomerAuthorizedDate', 'timestamp'), ('DateDeleted', 'timestamp'), ('CompanyAuthorizedById', 'string'), ('CompanyAuthorizedDate', 'timestamp'), ('SavedInProgress', 'bigint'), ('Type', 'string'), ('BillingStreet', 'string'), ('BillingCity', 'string'), ('BillingState', 'string'), ('BillingPostalCode', 'string'), ('DatePartiallyPaid_', 'timestamp'), ('BillingCountry', 'string'), ('DatePaid', 'timestamp'), ('BillingLatitude', 'decimal(18,15)'), ('BillingLongitude', 'decimal(18,15)'), ('BillingGeocodeAccuracy', 'string'), ('ShippingStreet', 'string'), ('ShippingCity', 'string'), ('ShippingState', 'string'), ('DateCompleted', 'timestamp'), ('ShippingPostalCode', 'string'), ('ShippingCountry', 'string'), ('IsAnyPriceInfoUpdated', 'bigint'), ('ShippingLatitude', 'decimal(18,15)'), ('DateFirstPaid', 'timestamp'), ('ShippingLongitude', 'decimal(18,15)'), ('ShippingGeocodeAccuracy', 'string'), ('IsAnyTaxRateUpdated', 'bigint'), ('Name', 'string'), ('PoDate', 'timestamp'), ('PoNumber', 'string'), ('OrderReferenceNumber', 'string'), ('BillToContactId', 'string'), ('ShipToContactId', 'string'), ('ActivatedDate', 'timestamp'), ('ActivatedById', 'string'), ('StatusCode', 'string'), ('CurrencyIsoCode', 'string'), ('OrderNumber', 'string'), ('TotalAmount', 'decimal(18,2)'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('IsDeleted', 'boolean'), ('SystemModstamp', 'timestamp'), ('LastViewedDate', 'timestamp'), ('LastReferencedDate', 'timestamp'), ('PSVC_Payment_Method__c', 'string'), ('PSVC_Store_Number__c', 'string'), ('PSVC_New_Grooming_Customer__c', 'boolean'), ('PSVC_Manual_Adjustment_Updated_Price__c', 'decimal(18,2)'), ('PSVC_User_Who_Voided__c', 'string'), ('PSVC_Void_Reason__c', 'string'), ('PSVC_Invoice__c', 'string'), ('PSVC_Order_Number__c', 'string'), ('PSVC_Available_for_Void__c', 'boolean'), ('PSVC_Order_SMS_ID__c', 'string'), ('PSVC_Void_Date_Time__c', 'timestamp'), ('PSVC_OrderNumber__c', 'string'), ('PSVC_Total_Amount_for_POS__c', 'decimal(18,2)'), ('PSVC_is_Dummy_Appointment__c', 'boolean'), ('Creation_Channel__c', 'string'), ('TotalTax__c', 'decimal(9,5)')]"
OrderHistory,OrderHistory,dev,full,"SELECT Id ,IsDeleted ,OrderId ,CreatedById ,CreatedDate ,Field ,OldValue ,NewValue 
 FROM OrderHistory Where CreatedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('OrderId', 'string'), ('CreatedById', 'string'), ('CreatedDate', 'timestamp'), ('Field', 'string'), ('OldValue', 'string'), ('NewValue', 'string')]"
OrderItemHistory,OrderItemHistory,dev,full,"SELECT Id ,IsDeleted ,OrderItemId ,CreatedById ,CreatedDate ,Field ,OldValue ,NewValue 
 FROM OrderItemHistory Where CreatedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('OrderItemId', 'string'), ('CreatedById', 'string'), ('CreatedDate', 'timestamp'), ('Field', 'string'), ('OldValue', 'string'), ('NewValue', 'string')]"
Outgoing_Message__c,Outgoing_Message__c,dev,full,"SELECT Id ,OwnerId ,IsDeleted ,Name ,CurrencyIsoCode ,RecordTypeId ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,LastViewedDate ,LastReferencedDate ,Additional_Headers__c ,Allowed_to_resend__c ,Body__c ,ClassName__c ,Content_Type__c ,File_Name__c ,Last_Try__c ,Max_Num_of_Tries__c ,Message_Type__c ,Method__c ,Next_Try__c ,Number_Of_Tries__c ,Object_Id__c ,Object_Type_Name__c ,Param1__c ,Param2__c ,Response_Body__c ,Status__c ,URL_Parameters__c ,URL__c ,PSVC_Service_Appointment__c ,PSVC_Message_Label__c ,Group__c ,IsMaster__c ,Parent_Outgoing_Message__c 
 FROM Outgoing_Message__c Where CreatedDate  >= YESTERDAY OR LastModifiedDate  >= YESTERDAY",None,"[('Id', 'string'), ('OwnerId', 'string'), ('IsDeleted', 'boolean'), ('Name', 'string'), ('CurrencyIsoCode', 'string'), ('RecordTypeId', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('LastViewedDate', 'timestamp'), ('LastReferencedDate', 'timestamp'), ('Additional_Headers__c', 'string'), ('Allowed_to_resend__c', 'boolean'), ('Body__c', 'string'), ('ClassName__c', 'string'), ('Content_Type__c', 'string'), ('File_Name__c', 'string'), ('Last_Try__c', 'timestamp'), ('Max_Num_of_Tries__c', 'decimal(18,0)'), ('Message_Type__c', 'string'), ('Method__c', 'string'), ('Next_Try__c', 'timestamp'), ('Number_Of_Tries__c', 'decimal(18,0)'), ('Object_Id__c', 'string'), ('Object_Type_Name__c', 'string'), ('Param1__c', 'string'), ('Param2__c', 'string'), ('Response_Body__c', 'string'), ('Status__c', 'string'), ('URL_Parameters__c', 'string'), ('URL__c', 'string'), ('PSVC_Service_Appointment__c', 'string'), ('PSVC_Message_Label__c', 'string'), ('Group__c', 'string'), ('IsMaster__c', 'boolean'), ('Parent_Outgoing_Message__c', 'string')]"
PicklistValueInfo,PicklistValueInfo,dev,full,"SELECT Id ,DurableId ,Value ,Label ,IsDefaultValue ,IsActive ,ValidFor ,EntityParticleId 
 FROM PicklistValueInfo Where EntityParticleId IN ('Order.Status', 'ServiceAppointment.Status','Product2.Family','WorkOrder.Status')",None,"[('Id', 'string'), ('DurableId', 'string'), ('Value', 'string'), ('Label', 'string'), ('IsDefaultValue', 'boolean'), ('IsActive', 'boolean'), ('ValidFor', 'string'), ('EntityParticleId', 'string')]"
